2026-02-10 16:02:00,1,22.9,19.1,195.38,-20.1,3753,0.06,0.06,0.34,0.57
2026-02-10 16:06:00,0,22.8,18.8,143.77,-20.1,848,0.19,0.65,0.19,0.02
2026-02-10 16:06:00,0,22.7,18.8,136.4,-20.2,547,0.08,0.92,0.01,0
2026-02-10 16:06:00,0,22.7,18.8,146.07,-20.2,1902,0.24,0.36,0.22,0.24
2026-02-10 16:06:00,0,22.8,18.8,150.68,-20.1,719,0.09,0.83,0.11,0.01
2026-02-10 16:06:00,0,22.8,18.8,150.68,-20.2,770,0.15,0.75,0.13,0.01
2026-02-10 16:06:00,0,22.7,18.8,150.22,-20.3,1364,0.1,0.6,0.21,0.1
2026-02-10 16:06:00,0,22.8,18.8,149.3,-20.2,1313,0.03,0.6,0.35,0.03
2026-02-10 16:06:00,0,22.8,18.9,149.3,-20.2,787,0.23,0.65,0.15,0.02
2026-02-10 16:06:00,0,22.8,18.9,146.53,-20.1,608,0.16,0.73,0.19,0
2026-02-10 16:06:00,0,22.7,18.9,151.6,-20,560,0.08,0.9,0.04,0
2026-02-10 16:06:00,0,22.8,18.8,155.29,-20.1,382,0.25,0.93,0.03,0
2026-02-10 16:06:00,0,22.8,18.9,152.99,-20.1,538,0.4,0.5,0.15,0
2026-02-10 16:06:00,0,22.8,18.9,154.37,-20.2,628,0.08,0.87,0.05,0
2026-02-10 16:06:00,0,22.8,18.8,153.91,-20.1,1322,0.27,0.38,0.36,0.06
2026-02-10 16:06:00,0,22.8,18.9,156.21,-20.1,736,0.1,0.82,0.21,0
2026-02-10 16:06:00,0,22.7,18.8,155.75,-20.4,369,0.71,0.23,0.07,0.01
2026-02-10 16:06:00,0,22.8,18.8,155.75,-20.3,524,0.17,0.72,0.13,0
2026-02-10 16:06:00,0,22.8,18.9,155.75,-20.1,917,0.28,0.45,0.34,0.02
2026-02-10 16:06:00,0,22.7,18.8,155.75,-20.3,1190,0.13,0.5,0.35,0.03
2026-02-10 16:06:00,0,22.7,18.9,155.75,-20.1,529,0.41,0.63,0.11,0.01
2026-02-10 16:06:00,0,22.8,18.9,155.29,-20,545,0.52,0.52,0.16,0
2026-02-10 16:06:00,0,22.8,18.8,155.75,-20.2,878,0.25,0.51,0.26,0.01
2026-02-10 16:06:00,0,22.7,18.8,155.75,-20.1,588,0.24,0.71,0.08,0
2026-02-10 16:06:00,0,22.7,18.8,155.29,-20.1,692,0.46,0.45,0.18,0.02
2026-02-10 16:06:00,0,22.7,18.8,155.29,-20.2,658,0.48,0.57,0.17,0.02
2026-02-10 16:06:00,0,22.7,18.8,155.29,-20.1,921,0.1,0.62,0.33,0
2026-02-10 16:06:00,0,22.7,18.7,155.29,-20,593,0.31,0.56,0.13,0
2026-02-10 16:06:00,0,22.7,18.8,155.29,-20.2,943,0.18,0.61,0.21,0.01
2026-02-10 16:06:00,0,22.7,18.8,155.75,-20.3,497,0.58,0.35,0.1,0.01
2026-02-10 16:06:00,0,22.7,18.8,155.75,-20.3,475,0.55,0.36,0.12,0
2026-02-10 16:06:00,0,22.7,18.7,155.75,-20.1,490,0.52,0.58,0.11,0.01
2026-02-10 16:06:00,0,22.7,18.7,155.29,-20.1,551,0.25,0.69,0.08,0
2026-02-10 16:06:00,0,22.7,18.8,155.29,-20.1,496,0.46,0.52,0.14,0
2026-02-10 16:06:00,0,22.7,18.7,155.75,-20.2,733,0.17,0.69,0.16,0.01
2026-02-10 16:06:00,0,22.7,18.8,154.83,-20.2,518,0.62,0.4,0.11,0.01
2026-02-10 16:06:00,0,22.7,18.7,153.91,-20.2,938,0.12,0.73,0.21,0.02
2026-02-10 16:06:00,0,22.7,18.7,153.91,-20.3,596,0.17,0.76,0.07,0.01
2026-02-10 16:06:00,0,22.7,18.7,154.37,-20,416,0.46,0.59,0.08,0
2026-02-10 16:06:00,0,22.7,18.7,154.37,-20.1,1259,0.11,0.4,0.53,0.01
2026-02-10 16:06:00,0,22.7,18.7,154.83,-19.3,458,0.72,0.2,0.1,0.01
2026-02-10 16:06:00,0,22.7,18.7,153.91,-20.1,2187,0.13,0.29,0.41,0.18
2026-02-10 16:06:00,0,22.7,18.7,154.37,-20.3,705,0.18,0.9,0.05,0
2026-02-10 16:06:00,0,22.7,18.7,154.37,-20.2,529,0.38,0.6,0.13,0
2026-02-10 16:06:00,0,22.7,18.7,155.29,-20.2,857,0.24,0.57,0.19,0.02
2026-02-10 16:06:00,0,22.7,18.7,155.75,-19.9,1138,0.09,0.46,0.49,0
2026-02-10 16:06:00,0,22.7,18.7,157.13,-20.2,1390,0.24,0.4,0.38,0.05
2026-02-10 16:06:00,0,22.7,18.7,157.59,-20.3,353,0.2,0.78,0.03,0
2026-02-10 16:06:00,0,22.7,18.7,156.67,-20.1,622,0.32,0.74,0.17,0.01
2026-02-10 16:06:00,0,22.7,18.6,157.13,-20.2,607,0.21,0.72,0.09,0
2026-02-10 16:06:00,0,22.7,18.7,156.67,-19.9,1430,0.01,0.55,0.45,0
2026-02-10 16:07:00,0,22.7,18.7,157.13,-20.2,584,0.38,0.48,0.14,0.01
2026-02-10 16:07:00,0,22.7,18.6,156.67,-20.4,1014,0.05,0.66,0.29,0.01
2026-02-10 16:07:00,0,22.7,18.7,156.67,-20.2,951,0.03,0.69,0.28,0
2026-02-10 16:07:00,0,22.7,18.7,157.13,-20.1,622,0.35,0.5,0.19,0
2026-02-10 16:07:00,0,22.7,18.7,157.13,-20.1,646,0.01,0.98,0.02,0
2026-02-10 16:07:00,0,22.7,18.6,156.67,-20.2,799,0.04,0.68,0.29,0
2026-02-10 16:07:00,0,22.7,18.7,157.13,-20.1,678,0.05,0.93,0.04,0
2026-02-10 16:07:00,0,22.7,18.7,156.67,-20.1,583,0.34,0.5,0.17,0
2026-02-10 16:07:00,0,22.7,18.7,157.13,-20.2,1107,0.02,0.63,0.35,0
2026-02-10 16:07:00,0,22.7,18.7,157.13,-20.5,496,0.15,0.85,0.01,0
2026-02-10 16:07:00,0,22.7,18.7,156.67,-20,595,0.42,0.44,0.17,0
2026-02-10 16:07:00,0,22.7,18.7,156.67,-20.5,669,0.41,0.73,0.19,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.1,742,0.02,0.89,0.11,0
2026-02-10 16:07:00,0,22.7,18.7,156.67,-20.2,846,0.01,0.93,0.07,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20,524,0.02,0.97,0.01,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.1,422,0.01,0.98,0.01,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.1,334,0.47,0.56,0.05,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.2,494,0.62,0.27,0.11,0.01
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.3,406,0.53,0.45,0.07,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20,731,0.11,0.78,0.13,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.3,1017,0.21,0.57,0.3,0.01
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20,664,0.17,0.72,0.13,0
2026-02-10 16:07:00,0,22.6,18.7,157.13,-20.1,257,0.76,0.31,0.05,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.1,475,0.51,0.66,0.04,0
2026-02-10 16:07:00,0,22.6,18.8,157.13,-20.2,531,0.34,0.71,0.05,0
2026-02-10 16:07:00,0,22.6,18.7,157.13,-20.2,707,0.13,0.78,0.11,0.01
2026-02-10 16:07:00,0,22.6,18.7,157.13,-20.3,436,0.71,0.34,0.1,0.01
2026-02-10 16:07:00,0,22.6,18.7,157.13,-20.2,564,0.14,0.79,0.07,0
2026-02-10 16:07:00,0,22.6,18.7,157.13,-20.2,1079,0.03,0.54,0.48,0
2026-02-10 16:07:00,0,22.6,18.6,157.13,-20.2,508,0.38,0.54,0.1,0
2026-02-10 16:07:00,0,22.6,18.7,157.13,-20.1,650,0.12,0.82,0.1,0
2026-02-10 16:07:00,0,22.6,18.7,157.13,-20.2,739,0.12,0.81,0.12,0
2026-02-10 16:07:00,0,22.6,18.8,157.13,-20.2,734,0,0.91,0.09,0
2026-02-10 16:07:00,0,22.6,18.7,157.13,-20,546,0.54,0.48,0.08,0.02
2026-02-10 16:07:00,0,22.6,18.7,157.13,-20.2,666,0.1,0.86,0.05,0
2026-02-10 16:07:00,0,22.6,18.6,156.67,-20.2,687,0.06,0.84,0.11,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.2,624,0.18,0.7,0.17,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.1,543,0.1,0.84,0.05,0
2026-02-10 16:07:00,0,22.6,18.8,156.67,-20.1,939,0.02,0.75,0.25,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.2,2039,0.21,0.33,0.33,0.15
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.1,542,0.02,0.96,0.02,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.1,1030,0.04,0.71,0.26,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.1,458,0.42,0.6,0.08,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.2,559,0.17,0.81,0.08,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.2,685,0.06,0.81,0.14,0
2026-02-10 16:07:00,0,22.6,18.7,156.67,-20.2,569,0.07,0.84,0.09,0.01
2026-02-10 16:07:00,0,22.6,18.8,156.67,-20.2,694,0.08,0.92,0.03,0
2026-02-10 16:07:00,0,22.6,18.7,156.21,-20.2,586,0.41,0.64,0.18,0
2026-02-10 16:07:00,0,22.6,18.7,155.75,-20.2,926,0.08,0.71,0.23,0.01
2026-02-10 16:07:00,0,22.6,18.7,152.06,-20.1,612,0.25,0.63,0.18,0.01
2026-02-10 16:07:00,0,22.6,18.8,154.37,-20.2,677,0.25,0.66,0.19,0
2026-02-10 16:07:00,0,22.6,18.8,154.37,-20.2,792,0.38,0.38,0.31,0.01
2026-02-10 16:07:00,0,22.6,18.7,154.37,-20.2,758,0.44,0.48,0.22,0.01
2026-02-10 16:07:00,0,22.6,18.7,154.37,-20.2,901,0.09,0.71,0.25,0
2026-02-10 16:07:00,0,22.6,18.7,154.83,-20.1,409,0.39,0.74,0.1,0
2026-02-10 16:07:00,0,22.6,18.8,154.37,-20.1,493,0.5,0.61,0.13,0.01
2026-02-10 16:08:00,0,22.6,18.7,155.29,-20.3,660,0.21,0.74,0.1,0
2026-02-10 16:08:00,0,22.6,18.8,155.75,-20.1,498,0.42,0.72,0.11,0.01
2026-02-10 16:08:00,0,22.6,18.8,155.75,-20.1,375,0.66,0.28,0.09,0
2026-02-10 16:08:00,0,22.6,18.7,155.29,-20.1,651,0.34,0.57,0.14,0.03
2026-02-10 16:08:00,0,22.6,18.8,155.29,-20.2,564,0.14,0.77,0.1,0.01
2026-02-10 16:08:00,0,22.6,18.8,155.29,-20.2,743,0.44,0.35,0.23,0.01
2026-02-10 16:08:00,0,22.6,18.7,155.29,-20.1,540,0.09,0.89,0.04,0
2026-02-10 16:08:00,0,22.6,18.8,155.75,-20.2,2458,0.05,0.29,0.55,0.15
2026-02-10 16:08:00,0,22.6,18.9,155.29,-20.1,625,0.14,0.83,0.15,0
2026-02-10 16:08:00,0,22.6,18.7,152.06,-20.1,793,0.18,0.56,0.27,0
2026-02-10 16:08:00,1,22.6,18.8,151.14,-19.6,839,0.05,0.75,0.23,0
2026-02-10 16:08:00,1,22.6,18.8,149.76,-20.1,714,0.23,0.78,0.18,0
2026-02-10 16:08:00,0,22.6,18.8,152.06,-20.1,426,0.52,0.48,0.08,0
2026-02-10 16:08:00,0,22.6,18.7,152.06,-20.1,862,0,0.82,0.18,0
2026-02-10 16:08:00,0,22.6,18.8,149.76,-19.9,660,0.05,0.86,0.09,0
2026-02-10 16:08:00,0,22.6,18.8,151.6,-20.1,501,0.03,0.95,0.02,0
2026-02-10 16:08:00,0,22.6,18.9,152.52,-20.1,666,0.37,0.57,0.2,0
2026-02-10 16:08:00,0,22.6,18.8,153.91,-20,1231,0.13,0.64,0.21,0.06
2026-02-10 16:08:00,0,22.6,18.8,156.21,-20.3,422,0.22,0.82,0.08,0
2026-02-10 16:08:00,0,22.6,18.8,156.67,-20.3,536,0.57,0.27,0.16,0.01
2026-02-10 16:08:00,0,22.6,18.8,156.67,-20.1,949,0.21,0.54,0.28,0.03
2026-02-10 16:08:00,0,22.6,18.8,156.21,-20.3,751,0.18,0.57,0.25,0.01
2026-02-10 16:08:00,0,22.6,18.8,156.67,-20.1,750,0.11,0.77,0.19,0
2026-02-10 16:08:00,0,22.6,18.8,156.67,-20.1,510,0.33,0.65,0.04,0
2026-02-10 16:08:00,0,22.6,18.8,156.67,-20.3,339,0.51,0.49,0.07,0
2026-02-10 16:08:00,0,22.6,18.8,156.67,-20,868,0.08,0.65,0.23,0.04
2026-02-10 16:08:00,0,22.6,18.7,156.67,-20.2,799,0.1,0.58,0.33,0
2026-02-10 16:08:00,0,22.6,18.8,156.67,-20.1,529,0.35,0.71,0.15,0
2026-02-10 16:08:00,0,22.6,18.8,156.67,-20.2,727,0.34,0.49,0.27,0
2026-02-10 16:08:00,0,22.6,18.8,156.67,-20.4,627,0.14,0.77,0.11,0
2026-02-10 16:08:00,0,22.6,18.8,156.67,-20.1,605,0.3,0.54,0.16,0.01
2026-02-10 16:08:00,0,22.6,18.8,156.67,-20.2,529,0.26,0.64,0.12,0
2026-02-10 16:08:00,0,22.6,18.7,156.67,-20.3,502,0.55,0.37,0.08,0.03
2026-02-10 16:08:00,0,22.6,18.8,156.21,-20.1,681,0.32,0.5,0.18,0.01
2026-02-10 16:08:00,0,22.6,18.7,156.21,-20.1,892,0.38,0.41,0.38,0.01
2026-02-10 16:08:00,0,22.6,18.8,156.21,-20,553,0.29,0.64,0.12,0.01
2026-02-10 16:08:00,0,22.6,18.8,156.21,-20.2,368,0.45,0.68,0.07,0
2026-02-10 16:08:00,0,22.6,18.8,156.21,-20,743,0.24,0.6,0.18,0.01
2026-02-10 16:08:00,0,22.6,18.8,155.29,-20.1,664,0.18,0.76,0.15,0
2026-02-10 16:08:00,0,22.6,18.7,154.37,-20.2,759,0.41,0.5,0.22,0
2026-02-10 16:08:00,0,22.6,18.7,146.07,-19.8,664,0.01,0.98,0.02,0
2026-02-10 16:08:00,0,22.6,18.7,151.6,-20.1,843,0.27,0.58,0.21,0.01
2026-02-10 16:08:00,0,22.6,18.7,152.06,-20.1,511,0.46,0.49,0.14,0.01
2026-02-10 16:08:00,0,22.6,18.8,153.45,-20.2,605,0.52,0.56,0.17,0.01
2026-02-10 16:08:00,0,22.6,18.8,153.91,-20,553,0.34,0.71,0.06,0
2026-02-10 16:08:00,0,22.6,18.8,155.29,-20.2,697,0.14,0.74,0.16,0.01
2026-02-10 16:08:00,0,22.6,18.8,153.45,-20.2,569,0.32,0.61,0.13,0.01
2026-02-10 16:08:00,0,22.6,18.9,152.99,-20.1,659,0.31,0.55,0.16,0
2026-02-10 16:08:00,0,22.5,18.8,152.06,-20.3,904,0.15,0.6,0.26,0.02
2026-02-10 16:08:00,0,22.6,18.9,154.83,-20.1,992,0.04,0.68,0.28,0
2026-02-10 16:08:00,0,22.6,18.8,154.83,-20.1,1165,0.09,0.61,0.27,0.05
2026-02-10 16:08:00,0,22.6,18.9,151.14,-20.2,763,0.15,0.71,0.21,0
2026-02-10 16:08:00,0,22.5,18.9,150.68,-20.2,282,0.07,0.92,0.01,0
2026-02-10 16:08:00,0,22.6,18.9,152.06,-20.2,597,0.34,0.49,0.17,0
2026-02-10 16:08:00,0,22.6,18.9,152.52,-20.2,881,0.24,0.49,0.31,0.01
2026-02-10 16:08:00,0,22.5,18.9,153.45,-20,467,0.2,0.9,0.05,0
2026-02-10 16:09:00,0,22.6,18.9,152.99,-20.1,524,0.52,0.44,0.12,0.01
2026-02-10 16:09:00,0,22.6,18.8,152.99,-20.1,517,0.41,0.55,0.13,0.01
2026-02-10 16:09:00,0,22.6,18.9,152.99,-20.2,685,0.25,0.68,0.19,0
2026-02-10 16:09:00,0,22.6,18.9,153.45,-20.2,750,0.25,0.53,0.23,0
2026-02-10 16:09:00,0,22.6,18.8,152.99,-20.2,331,0.63,0.42,0.04,0
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20,581,0.54,0.41,0.18,0.01
2026-02-10 16:09:00,0,22.6,18.8,152.52,-20.2,705,0.14,0.71,0.17,0
2026-02-10 16:09:00,0,22.6,18.9,152.99,-20.1,839,0.4,0.36,0.27,0.01
2026-02-10 16:09:00,0,22.6,18.8,152.52,-20.3,406,0.59,0.41,0.09,0.01
2026-02-10 16:09:00,0,22.6,18.9,152.52,-20.2,562,0.28,0.65,0.11,0
2026-02-10 16:09:00,0,22.6,18.9,152.99,-20.2,487,0.04,0.94,0.03,0
2026-02-10 16:09:00,0,22.6,18.9,152.52,-20,652,0.06,0.91,0.06,0
2026-02-10 16:09:00,0,22.6,18.9,152.99,-20.2,350,0.61,0.54,0.05,0
2026-02-10 16:09:00,0,22.6,18.8,150.68,-20.2,1586,0.24,0.25,0.58,0
2026-02-10 16:09:00,0,22.5,18.8,150.22,-20.2,799,0.29,0.62,0.2,0
2026-02-10 16:09:00,0,22.6,18.8,150.22,-20.1,378,0.46,0.64,0.06,0
2026-02-10 16:09:00,0,22.6,18.8,150.22,-20.3,465,0.31,0.63,0.08,0
2026-02-10 16:09:00,0,22.6,18.9,152.52,-20.2,539,0.2,0.83,0.08,0
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20.2,451,0.59,0.32,0.11,0
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20.1,753,0.39,0.37,0.26,0.01
2026-02-10 16:09:00,0,22.6,18.8,153.45,-20.2,287,0.52,0.46,0.03,0
2026-02-10 16:09:00,0,22.6,18.8,153.45,-20.2,521,0.58,0.33,0.13,0.01
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20.2,580,0.29,0.68,0.06,0
2026-02-10 16:09:00,0,22.6,18.8,153.91,-20.1,661,0.02,0.92,0.06,0
2026-02-10 16:09:00,0,22.6,18.8,152.99,-20.2,290,0.42,0.57,0.02,0
2026-02-10 16:09:00,0,22.6,18.8,153.45,-20.3,784,0.07,0.79,0.15,0
2026-02-10 16:09:00,0,22.6,18.8,151.6,-20.1,756,0.28,0.62,0.2,0.01
2026-02-10 16:09:00,0,22.6,18.8,150.68,-20.2,431,0.6,0.34,0.1,0
2026-02-10 16:09:00,0,22.6,18.8,144.69,-20.3,523,0.41,0.58,0.11,0
2026-02-10 16:09:00,0,22.6,18.8,151.6,-20.2,771,0.06,0.78,0.17,0
2026-02-10 16:09:00,0,22.6,18.8,151.14,-20.2,282,0.82,0.2,0.05,0
2026-02-10 16:09:00,0,22.6,18.8,151.6,-20.2,444,0.25,0.74,0.06,0
2026-02-10 16:09:00,0,22.6,18.8,151.6,-20.3,688,0.5,0.5,0.25,0.01
2026-02-10 16:09:00,0,22.6,18.8,151.6,-20.4,517,0.69,0.15,0.17,0
2026-02-10 16:09:00,0,22.6,18.8,151.6,-19.8,523,0.48,0.57,0.08,0
2026-02-10 16:09:00,0,22.6,18.8,151.6,-20.3,581,0.43,0.43,0.16,0
2026-02-10 16:09:00,0,22.6,18.8,151.6,-20.2,816,0.13,0.63,0.27,0
2026-02-10 16:09:00,0,22.6,18.8,151.6,-20.2,682,0.33,0.5,0.2,0
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20,619,0.59,0.27,0.14,0.02
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20.3,714,0.25,0.66,0.21,0
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20.2,725,0.2,0.68,0.15,0.01
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20.1,588,0.36,0.64,0.09,0.01
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20.3,685,0.43,0.5,0.12,0.01
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20,363,0.45,0.58,0.02,0
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20.2,498,0.45,0.48,0.09,0
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20.2,761,0.3,0.46,0.26,0.01
2026-02-10 16:09:00,0,22.6,18.8,152.06,-19.9,646,0.27,0.69,0.14,0.01
2026-02-10 16:09:00,0,22.6,18.7,152.06,-20,452,0.55,0.44,0.05,0
2026-02-10 16:09:00,0,22.6,18.8,152.06,-20.2,648,0.39,0.4,0.27,0
2026-02-10 16:09:00,0,22.6,18.8,154.83,-20.2,678,0.47,0.36,0.19,0.01
