2026-02-10 16:02:00,1,22.9,19.1,195.38,-20.1,3753,0.06,0.06,0.34,0.57
2026-02-10 16:09:00,0,22.6,18.7,155.75,-20,552,0.36,0.5,0.16,0
2026-02-10 16:09:00,0,22.6,18.7,153.45,-20.1,941,0.38,0.37,0.31,0.02
2026-02-10 16:09:00,0,22.6,18.7,152.99,-20.1,554,0.38,0.69,0.13,0
2026-02-10 16:09:00,0,22.6,18.7,154.37,-20.3,434,0.29,0.82,0.05,0
2026-02-10 16:09:00,0,22.6,18.7,154.37,-20.1,573,0.22,0.7,0.11,0
2026-02-10 16:09:00,0,22.6,18.8,154.37,-20.2,440,0.62,0.3,0.09,0.01
2026-02-10 16:10:00,0,22.6,18.7,154.83,-20.1,655,0.3,0.52,0.19,0.01
2026-02-10 16:10:00,0,22.6,18.8,154.37,-20.1,891,0.08,0.71,0.23,0
2026-02-10 16:10:00,0,22.6,18.7,154.83,-20.3,529,0.48,0.42,0.14,0.01
2026-02-10 16:10:00,0,22.6,18.8,154.83,-20.2,659,0.51,0.37,0.18,0.01
2026-02-10 16:10:00,0,22.6,18.8,157.13,-20.1,565,0.42,0.53,0.06,0
2026-02-10 16:10:00,0,22.6,18.8,157.59,-20,779,0.09,0.78,0.18,0
2026-02-10 16:10:00,0,22.5,18.8,157.13,-20.2,762,0.15,0.65,0.25,0
2026-02-10 16:10:00,0,22.6,18.8,157.13,-20.1,621,0.44,0.39,0.18,0
2026-02-10 16:10:00,0,22.6,18.8,157.13,-20.1,836,0.42,0.35,0.28,0.01
2026-02-10 16:10:00,0,22.6,18.7,157.59,-20.2,584,0.49,0.39,0.16,0.01
2026-02-10 16:10:00,0,22.6,18.8,157.13,-20.2,422,0.67,0.33,0.09,0.01
2026-02-10 16:10:00,0,22.6,18.7,157.13,-20.1,889,0.49,0.36,0.26,0.03
2026-02-10 16:10:00,0,22.6,18.8,157.13,-20.1,374,0.75,0.19,0.09,0
2026-02-10 16:10:00,0,22.5,18.7,156.21,-20.4,373,0.72,0.33,0.07,0.01
2026-02-10 16:10:00,0,22.6,18.8,155.75,-20.1,910,0.17,0.71,0.15,0.01
2026-02-10 16:10:00,0,22.6,18.7,156.67,-20.2,1332,0.46,0.27,0.26,0.12
2026-02-10 16:10:00,0,22.6,18.8,156.67,-20.1,495,0.58,0.47,0.16,0
2026-02-10 16:10:00,0,22.6,18.7,156.67,-20.2,446,0.5,0.63,0.08,0.01
2026-02-10 16:10:00,0,22.6,18.7,153.45,-20.1,1150,0.33,0.43,0.22,0.08
2026-02-10 16:10:00,0,22.5,18.7,154.37,-20.2,376,0.7,0.53,0.08,0
2026-02-10 16:10:00,0,22.5,18.8,154.37,-20.2,706,0.3,0.67,0.14,0.01
2026-02-10 16:10:00,0,22.5,18.7,154.37,-20.1,665,0.33,0.49,0.18,0.01
2026-02-10 16:10:00,0,22.5,18.7,153.91,-20.1,581,0.43,0.61,0.13,0.01
2026-02-10 16:10:00,0,22.6,18.7,153.91,-20.2,557,0.47,0.38,0.17,0
2026-02-10 16:10:00,0,22.6,18.7,153.45,-20.2,1962,0.34,0.17,0.39,0.15
2026-02-10 16:10:00,0,22.6,18.8,151.14,-20.1,535,0.45,0.39,0.16,0
2026-02-10 16:10:00,1,22.6,18.7,119.81,-20.3,901,0.11,0.64,0.25,0
2026-02-10 16:10:00,1,22.6,18.7,101.38,-20.2,344,0.23,0.83,0.02,0
2026-02-10 16:10:00,1,22.6,18.8,114.28,-20.2,404,0.4,0.55,0.06,0
2026-02-10 16:10:00,1,22.6,18.9,110.59,-20.2,509,0.31,0.67,0.1,0.01
2026-02-10 16:10:00,1,22.6,18.9,105.98,-20.2,565,0.32,0.64,0.09,0
2026-02-10 16:10:00,1,22.5,19,98.15,-20.2,323,0.53,0.59,0.04,0
2026-02-10 16:10:00,1,22.6,19.1,98.15,-20.1,631,0.12,0.82,0.07,0
2026-02-10 16:10:00,1,22.6,19.2,101.38,-20.1,544,0.37,0.56,0.09,0
2026-02-10 16:10:00,0,22.6,19.4,103.68,-20.2,479,0.27,0.68,0.08,0
2026-02-10 16:10:00,0,22.6,19.4,102.76,-20.3,1271,0.08,0.39,0.55,0.01
2026-02-10 16:10:00,0,22.6,19.4,124.42,-19.9,670,0.02,0.97,0.03,0
2026-02-10 16:10:00,1,22.6,19.4,110.13,-20.3,384,0.14,0.86,0.02,0
2026-02-10 16:10:00,1,22.6,19.4,111.51,-20,617,0.03,0.9,0.07,0
2026-02-10 16:10:00,1,22.6,19.4,112.44,-20,503,0.04,0.89,0.1,0
2026-02-10 16:10:00,1,22.6,19.3,116.58,-20.2,955,0.1,0.69,0.18,0.04
2026-02-10 16:10:00,1,22.6,19.4,118.89,-20.1,570,0.36,0.74,0.14,0.01
2026-02-10 16:10:00,1,22.6,19.4,124.42,-20.2,830,0.07,0.71,0.22,0
2026-02-10 16:10:00,1,22.6,19.4,116.12,-20.1,909,0,0.78,0.22,0
2026-02-10 16:10:00,1,22.6,19.3,107.83,-20.2,541,0.09,0.89,0.03,0
2026-02-10 16:10:00,1,22.6,19.3,100.45,-20.2,520,0.3,0.63,0.09,0
2026-02-10 16:10:00,0,22.6,19.3,104.6,-20.1,890,0.03,0.74,0.24,0
2026-02-10 16:10:00,1,22.6,19.3,105.06,-20.3,596,0.1,0.87,0.06,0.02
2026-02-10 16:10:00,1,22.6,19.3,108.75,-20.1,291,0.67,0.29,0.04,0
2026-02-10 16:10:00,0,22.6,19.3,112.9,-20.2,492,0.04,0.92,0.04,0
2026-02-10 16:10:00,0,22.6,19.3,108.75,-20.3,407,0.49,0.8,0.05,0
2026-02-10 16:10:00,1,22.6,19.2,116.12,-20.1,465,0.08,0.9,0.03,0
2026-02-10 16:10:00,1,22.6,19.2,148.84,-20.1,461,0.28,0.65,0.07,0
2026-02-10 16:10:00,1,22.6,19.3,154.37,-20.1,1004,0.38,0.42,0.22,0.04
2026-02-10 16:10:00,1,22.6,19.2,157.59,-20.1,435,0.46,0.59,0.04,0
2026-02-10 16:11:00,1,22.6,19.2,158.05,-20.1,627,0.16,0.76,0.1,0.01
2026-02-10 16:11:00,0,22.6,19.2,158.05,-20.1,429,0.35,0.58,0.12,0
2026-02-10 16:11:00,0,22.6,19.2,157.13,-20.2,572,0.4,0.44,0.2,0
2026-02-10 16:11:00,0,22.6,19.2,157.59,-20.1,631,0.33,0.52,0.15,0.01
2026-02-10 16:11:00,0,22.6,19.2,157.59,-20.1,847,0.39,0.39,0.29,0.01
2026-02-10 16:11:00,0,22.6,19.2,157.59,-20.1,915,0.31,0.44,0.29,0.02
2026-02-10 16:11:00,0,22.6,19.2,157.59,-20.2,458,0.08,0.87,0.07,0
2026-02-10 16:11:00,0,22.6,19.2,157.59,-20.2,615,0.2,0.76,0.15,0
2026-02-10 16:11:00,0,22.6,19.2,158.05,-20.1,749,0.15,0.67,0.21,0
2026-02-10 16:11:00,0,22.6,19.1,158.52,-20.1,1090,0.16,0.43,0.4,0.01
2026-02-10 16:11:00,0,22.5,19.2,158.05,-20.2,564,0.02,0.97,0.01,0
2026-02-10 16:11:00,0,22.6,19.2,157.59,-20.2,694,0.14,0.81,0.06,0.01
2026-02-10 16:11:00,0,22.5,19,157.59,-20,713,0.18,0.78,0.15,0
2026-02-10 16:11:00,0,22.5,19.2,158.05,-20.2,474,0.54,0.54,0.08,0.01
2026-02-10 16:11:00,0,22.6,19.1,158.05,-20.2,805,0.43,0.46,0.25,0.01
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.3,429,0.4,0.58,0.08,0
2026-02-10 16:11:00,0,22.6,19.1,157.59,-20.1,382,0.58,0.38,0.06,0
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.3,649,0.23,0.7,0.19,0
2026-02-10 16:11:00,0,22.6,19.1,157.59,-20.2,561,0.39,0.59,0.13,0
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.3,495,0.05,0.88,0.07,0
2026-02-10 16:11:00,0,22.6,19.1,157.59,-20.2,930,0.14,0.61,0.27,0
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.1,544,0.06,0.86,0.08,0
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.2,602,0.11,0.85,0.05,0
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.1,675,0.13,0.81,0.09,0
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.2,620,0.03,0.96,0.02,0
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.2,931,0.17,0.64,0.23,0.01
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.2,712,0.18,0.72,0.11,0
2026-02-10 16:11:00,0,22.5,19,158.05,-20,637,0.56,0.27,0.22,0.01
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.2,831,0.16,0.47,0.39,0
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.1,726,0.09,0.73,0.18,0
2026-02-10 16:11:00,0,22.5,19,157.59,-20.2,340,0.85,0.42,0.06,0
2026-02-10 16:11:00,0,22.5,19.1,157.59,-20.3,902,0.15,0.63,0.25,0
2026-02-10 16:11:00,0,22.5,19,158.05,-20,1030,0.33,0.28,0.43,0.01
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20,528,0.6,0.3,0.19,0.01
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20,712,0.33,0.54,0.2,0.01
2026-02-10 16:11:00,0,22.5,19,158.05,-20.1,452,0.32,0.72,0.03,0
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.3,690,0.43,0.51,0.16,0.01
2026-02-10 16:11:00,0,22.5,19,158.05,-20,487,0.42,0.49,0.09,0
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.3,718,0.27,0.49,0.26,0
2026-02-10 16:11:00,0,22.5,19.1,158.05,-20.2,743,0.6,0.3,0.19,0.02
2026-02-10 16:11:00,0,22.5,19,158.05,-20.1,672,0.37,0.48,0.17,0
2026-02-10 16:11:00,0,22.5,19.1,157.59,-19.9,669,0.15,0.72,0.15,0
2026-02-10 16:11:00,0,22.5,19,157.59,-19.9,694,0.17,0.69,0.19,0
2026-02-10 16:11:00,0,22.5,19,157.59,-20,539,0.42,0.57,0.11,0.01
2026-02-10 16:11:00,0,22.5,19,157.59,-19.9,709,0.17,0.72,0.14,0
2026-02-10 16:11:00,0,22.5,19,157.59,-20.2,888,0.32,0.53,0.3,0.01
2026-02-10 16:11:00,0,22.5,19,158.05,-20,622,0.04,0.91,0.06,0
2026-02-10 16:11:00,0,22.5,19,157.59,-20.1,675,0.15,0.71,0.16,0
2026-02-10 16:11:00,0,22.5,19.1,157.59,-20.2,1067,0.25,0.45,0.37,0.01
2026-02-10 16:11:00,0,22.5,19,158.05,-20.2,648,0.13,0.74,0.13,0.01
2026-02-10 16:11:00,0,22.5,19,157.59,-20.1,673,0.45,0.41,0.21,0.01
2026-02-10 16:11:00,0,22.5,19,157.59,-20.1,951,0.29,0.49,0.28,0.02
2026-02-10 16:11:00,0,22.5,19,158.05,-20.2,667,0.28,0.63,0.18,0.01
2026-02-10 16:11:00,0,22.5,19,158.05,-20.3,1108,0.09,0.42,0.51,0
2026-02-10 16:11:00,0,22.5,19,157.59,-20.1,556,0.34,0.58,0.11,0
2026-02-10 16:11:00,0,22.5,19.1,157.59,-20.2,710,0.2,0.77,0.1,0
2026-02-10 16:12:00,0,22.5,19,157.59,-20.2,539,0.67,0.24,0.16,0.01
2026-02-10 16:12:00,0,22.5,19,158.05,-20.2,640,0.07,0.91,0.02,0
2026-02-10 16:12:00,0,22.5,19,157.59,-20.2,701,0.06,0.85,0.1,0
2026-02-10 16:12:00,0,22.5,19,158.05,-20.3,631,0.16,0.74,0.11,0
2026-02-10 16:12:00,0,22.5,19,158.05,-20.1,733,0.42,0.57,0.25,0.01
2026-02-10 16:12:00,0,22.5,19,158.05,-20.2,675,0.4,0.52,0.19,0.01
2026-02-10 16:12:00,0,22.5,19,157.59,-20.1,1023,0.13,0.56,0.34,0
2026-02-10 16:12:00,0,22.5,19,158.05,-20.1,546,0.04,0.89,0.08,0
2026-02-10 16:12:00,0,22.5,19,158.52,-20.2,601,0.2,0.75,0.06,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.2,689,0.17,0.73,0.11,0
2026-02-10 16:12:00,0,22.5,19,158.52,-20.1,596,0.27,0.61,0.13,0.01
2026-02-10 16:12:00,0,22.5,19,158.52,-20.2,427,0.54,0.37,0.11,0.01
2026-02-10 16:12:00,0,22.5,19,158.52,-20.2,723,0.32,0.47,0.22,0
2026-02-10 16:12:00,0,22.5,19,158.52,-20.2,711,0.17,0.69,0.15,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.2,1201,0.33,0.16,0.52,0.01
2026-02-10 16:12:00,0,22.5,19,158.52,-20.2,912,0.08,0.6,0.36,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.1,604,0.2,0.64,0.16,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.2,596,0.06,0.9,0.04,0
2026-02-10 16:12:00,0,22.5,19,158.52,-20.2,784,0.15,0.67,0.18,0.01
2026-02-10 16:12:00,0,22.5,19,158.52,-20.1,605,0.15,0.77,0.11,0
2026-02-10 16:12:00,0,22.5,19,158.52,-20.2,765,0.02,0.85,0.14,0
2026-02-10 16:12:00,0,22.5,19,158.52,-20.1,452,0.05,0.92,0.03,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.1,1285,0.13,0.53,0.38,0.04
2026-02-10 16:12:00,0,22.5,19,158.52,-20.2,521,0.55,0.32,0.14,0.01
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.2,627,0.04,0.9,0.07,0
2026-02-10 16:12:00,0,22.5,19,158.52,-20.3,831,0.33,0.44,0.26,0
2026-02-10 16:12:00,0,22.5,19,158.52,-20.2,498,0.24,0.64,0.14,0
2026-02-10 16:12:00,0,22.5,19,158.52,-20.2,1015,0.22,0.47,0.34,0
2026-02-10 16:12:00,0,22.5,19,158.05,-20.2,599,0.01,0.91,0.09,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.2,569,0.07,0.93,0.03,0
2026-02-10 16:12:00,0,22.5,19,158.98,-20.1,588,0.31,0.56,0.14,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.1,931,0.17,0.55,0.29,0
2026-02-10 16:12:00,0,22.5,19,158.52,-20.1,900,0.02,0.71,0.28,0
2026-02-10 16:12:00,0,22.5,19,158.52,-20.2,654,0.26,0.84,0.1,0.01
2026-02-10 16:12:00,0,22.5,19,158.52,-20.3,961,0.1,0.61,0.31,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.1,870,0.09,0.64,0.3,0
2026-02-10 16:12:00,0,22.5,19,158.52,-20.1,571,0.08,0.88,0.05,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.2,592,0.37,0.53,0.14,0.01
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.2,602,0.26,0.68,0.09,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.2,708,0.45,0.35,0.24,0.01
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.3,664,0.22,0.68,0.17,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.2,662,0.45,0.41,0.23,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.3,883,0.26,0.55,0.29,0.01
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.2,749,0.32,0.5,0.28,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20,466,0.59,0.43,0.12,0.01
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.2,433,0.58,0.35,0.06,0.01
2026-02-10 16:12:00,0,22.5,18.9,158.98,-20.2,704,0.24,0.62,0.14,0
2026-02-10 16:12:00,0,22.5,18.9,158.98,-20.2,624,0.13,0.7,0.17,0
2026-02-10 16:12:00,0,22.5,18.9,159.44,-20.3,990,0.12,0.5,0.39,0.02
2026-02-10 16:12:00,0,22.5,18.9,159.44,-20.2,552,0.19,0.74,0.1,0
2026-02-10 16:12:00,0,22.5,18.9,159.44,-20.3,625,0.06,0.85,0.11,0
2026-02-10 16:12:00,0,22.5,18.9,159.44,-20.1,727,0.27,0.5,0.25,0
2026-02-10 16:12:00,0,22.5,18.9,159.44,-20.2,603,0.35,0.56,0.14,0
2026-02-10 16:12:00,0,22.5,18.9,158.98,-20.3,680,0.25,0.55,0.21,0
2026-02-10 16:12:00,0,22.5,18.9,158.52,-20.1,459,0.17,0.92,0.06,0
2026-02-10 16:12:00,0,22.4,18.8,158.52,-20.1,770,0.25,0.56,0.2,0
2026-02-10 16:13:00,0,22.4,18.9,158.52,-20.3,570,0.05,0.9,0.07,0
2026-02-10 16:13:00,0,22.4,18.9,158.52,-20.2,445,0.69,0.28,0.11,0.01
2026-02-10 16:13:00,0,22.4,18.8,158.52,-20.1,593,0.41,0.46,0.14,0
2026-02-10 16:13:00,0,22.4,18.9,158.52,-20.2,984,0.36,0.32,0.36,0.02
2026-02-10 16:13:00,0,22.4,18.8,158.52,-20.2,753,0.4,0.4,0.2,0.01
2026-02-10 16:13:00,0,22.4,18.9,158.52,-20.2,497,0.03,0.92,0.06,0
2026-02-10 16:13:00,0,22.4,18.8,158.05,-20.2,617,0.36,0.55,0.14,0
2026-02-10 16:13:00,0,22.4,18.9,157.59,-20.1,539,0.46,0.41,0.14,0.01
2026-02-10 16:13:00,0,22.4,18.9,157.13,-20.1,2504,0.21,0.23,0.39,0.22
2026-02-10 16:13:00,0,22.4,18.9,158.05,-20.1,477,0.25,0.87,0.09,0
2026-02-10 16:13:00,1,22.4,18.9,154.83,-20.1,557,0.44,0.55,0.12,0.01
2026-02-10 16:13:00,1,22.4,18.9,150.68,-20.1,476,0.53,0.64,0.12,0
2026-02-10 16:13:00,1,22.4,18.8,156.67,-20.2,1109,0.09,0.54,0.38,0.01
2026-02-10 16:13:00,1,22.4,18.8,157.13,-20.2,1496,0.02,0.36,0.61,0.01
2026-02-10 16:13:00,1,22.4,18.8,157.13,-20.2,300,0.12,0.93,0.04,0
2026-02-10 16:13:00,0,22.4,18.8,157.13,-20.2,764,0.29,0.46,0.25,0.02
2026-02-10 16:13:00,0,22.4,18.8,156.67,-20.3,366,0.3,0.79,0.06,0
2026-02-10 16:13:00,0,22.4,18.9,156.21,-20.2,530,0.11,0.88,0.04,0
2026-02-10 16:13:00,0,22.4,18.9,156.67,-20.1,547,0.27,0.77,0.1,0.01
2026-02-10 16:13:00,0,22.4,18.8,153.45,-20.2,1044,0.09,0.65,0.24,0.03
2026-02-10 16:13:00,0,22.4,18.8,136.4,-19.9,611,0.19,0.75,0.09,0
2026-02-10 16:13:00,1,22.4,18.9,146.53,-20.3,725,0.34,0.44,0.23,0.01
2026-02-10 16:13:00,1,22.4,18.9,153.45,-20.1,977,0.06,0.73,0.24,0
2026-02-10 16:13:00,1,22.4,18.9,148.84,-20.5,474,0.48,0.64,0.11,0
2026-02-10 16:13:00,1,22.4,18.9,149.3,-20.1,499,0.21,0.77,0.02,0
2026-02-10 16:13:00,1,22.4,18.9,151.6,-20.4,2096,0.06,0.45,0.37,0.14
2026-02-10 16:13:00,1,22.4,18.9,139.16,-20.1,378,0.42,0.74,0.07,0
2026-02-10 16:13:00,1,22.4,18.9,95.39,-20.2,1008,0.21,0.58,0.29,0.03
2026-02-10 16:13:00,1,22.4,18.9,100.92,-20.2,371,0.55,0.71,0.09,0
2026-02-10 16:13:00,1,22.4,18.9,129.95,-20.3,500,0.23,0.73,0.07,0
2026-02-10 16:13:00,1,22.4,18.9,148.84,-20.2,702,0.16,0.76,0.15,0
2026-02-10 16:13:00,1,22.3,18.9,148.84,-20.2,412,0.64,0.27,0.09,0
2026-02-10 16:13:00,1,22.4,18.9,148.84,-20.1,482,0.43,0.87,0.09,0
2026-02-10 16:13:00,1,22.4,18.9,148.84,-20.2,865,0.49,0.26,0.29,0.02
2026-02-10 16:13:00,1,22.4,18.9,150.68,-20.2,469,0.23,0.72,0.07,0
2026-02-10 16:13:00,1,22.4,19,150.22,-20.1,502,0.33,0.61,0.07,0
2026-02-10 16:13:00,1,22.4,18.9,146.07,-20.1,488,0.48,0.64,0.09,0.02
2026-02-10 16:13:00,1,22.4,19,147,-20.2,457,0.59,0.3,0.14,0
2026-02-10 16:13:00,1,22.4,19,147.46,-20.2,511,0.2,0.82,0.05,0
2026-02-10 16:13:00,1,22.3,18.9,149.3,-20.1,426,0.41,0.65,0.07,0
2026-02-10 16:13:00,1,22.4,19,145.15,-20.1,673,0.52,0.29,0.26,0
